32,81,627,163,254,244,881,183,942834082
30,77,343,154,686,232,029,179,2285660156
29,75,516,151,032,226,548,174,6607337891
30,77,007,154,014,231,021,167,4595338867
31,80,388,160,776,241,164,163,1556329102
33,84,273,168,546,252,819,159,7004001953
34,87,339,174,678,262,017,158,9590326172
35,90,153,180,306,270,459,159,0600170898
35,90,657,181,314,271,971,159,7831827148
36,92,841,185,682,278,523,164,8952171875
37,95,802,191,604,287,406,172,7075504883
37,96,201,192,402,288,603,179,1084666016
37,97,083,194,166,291,249,184,7107822266
38,98,952,197,904,296,856,185,3197167969
37,97,524,195,048,292,572,181,3298833008
36,94,437,188,874,283,311,179,6263333984
38,98,721,197,442,296,163,185,6096152344
40,104,727,209,454,314,181,195,1675655273
41,108,948,217,896,326,844,199,2683679688
41,109,704,219,408,329,112,198,3916165039
42,111,951,223,902,335,853,193,1743985352
43,118,146,236,292,354,438,185,4145999023
44,120,666,241,332,361,998,184,6750334961
44,121,485,242,97,364,455,181,7423999023
43,119,196,238,392,357,588,175,5525991211
41,114,849,229,698,344,547,170,2726832031
41,113,001,226,002,339,003,167,9426333008
42,117,978,235,956,353,934,164,4233834961
43,118,377,236,754,355,131,162,4998506836
44,122,976,245,952,368,928,166,0324500977
46,128,142,256,284,384,426,173,5594333984
45,127,05,254,1,381,15,183,8569839844
46,130,851,261,702,392,553,194,8470339844
45,128,961,257,922,386,883,204,23365
44,126,21,252,42,378,63,210,3395666016
43,122,913,245,826,368,739,213,5990650391
42,120,267,240,534,360,801,215,0503662109
41,118,188,236,376,354,564,214,7244822266
40,115,374,230,748,346,122,211,1407158203
41,115,395,230,79,346,185,208,4876017578
40,113,778,227,556,341,334,214,1006667969
41,114,681,229,362,344,043,223,7917818359
41,117,012,234,024,351,036,227,8178509766
41,118,482,236,964,355,446,223,6780486328
41,118,944,237,888,356,832,214,0055486328
41,118,23,236,46,354,69,203,5712818359
39,114,156,228,312,342,468,196,1168832031
39,112,854,225,708,338,562,189,2160161133
38,110,481,220,962,331,443,180,3721160156
38,108,822,217,644,326,466,173,6337325195
38,109,578,219,156,328,734,169,1043666992
37,107,877,215,754,323,631,163,5312339844
37,107,688,215,376,323,064,159,9423491211
37,106,722,213,444,320,166,160,1615660156
35,100,758,201,516,302,274,165,7396499023
33,93,975,187,95,281,925,171,8391165039
34,96,999,193,998,290,997,181,4557166992
36,103,488,206,976,310,464,192,3263500977
35,99,687,199,374,299,061,200,7932318359
35,99,519,199,038,298,557,205,6561831055
34,98,259,196,518,294,777,208,3596151367
34,96,663,193,326,289,989,208,1746679688
33,92,988,185,976,278,964,203,3082318359
32,92,106,184,212,276,318,200,9413837891
32,92,631,185,262,277,893,206,6620652344
32,92,715,185,43,278,145,215,2912824219
30,88,116,176,232,264,348,218,8551152344
29,83,874,167,748,251,622,214,5599986328
28,81,837,163,674,245,511,203,9943654297
29,82,824,165,648,248,472,194,3910331055
29,83,58,167,16,250,74,188,2615334961
30,84,063,168,126,252,189,184,5510837891
31,85,407,170,814,256,221,175,8658495117
33,86,919,173,838,260,757,167,2520831055
34,88,977,177,954,266,931,162,1860005859
35,91,245,182,49,273,735,156,922384082
35,90,384,180,768,271,152,153,5971508789
35,87,801,175,602,263,403,152,1158158203
34,86,73,173,46,260,19,153,9672338867
35,87,465,174,93,262,395,157,7501828125
35,87,675,175,35,263,025,163,0538829102
35,87,276,174,552,261,828,172,8064833008
35,87,507,175,014,262,521,182,8974178711
35,89,439,178,878,268,317,190,6741503906
35,89,712,179,424,269,136,194,4524009766
33,87,087,174,174,261,261,194,1546677734
32,85,68,171,36,257,04,189,0266509766
32,84,462,168,924,253,386,187,4625501953
32,84,231,168,462,252,693,194,1730496094
32,85,239,170,478,255,717,205,2960183594
33,84,945,169,89,254,835,211,9006513672
34,86,73,173,46,260,19,211,4173324219
33,85,281,170,562,255,843,203,9297847656
32,82,152,164,304,246,456,195,1932848633
32,78,834,157,668,236,502,187,9865665039
31,76,44,152,88,229,32,183,2279508789
30,73,08,146,16,219,24,177,2076008789
30,73,731,147,462,221,193,171,2635492188
31,76,923,153,846,230,769,168,6772339844
30,75,81,151,62,227,43,164,952584082
31,78,603,157,206,235,809,165,0589674805
31,78,141,156,282,234,423,172,4408
31,74,466,148,932,223,398,191,1558332031
31,75,726,151,452,227,178,214,9661681641
33,79,002,158,004,237,006,228,5848166016
33,77,532,155,064,232,596,232,8096488281
32,75,705,151,41,227,115,235,2002166016
32,74,991,149,982,224,973,236,0475652344
32,73,395,146,79,220,185,236,2667501953
31,70,56,141,12,211,68,234,7910490234
30,66,066,132,132,198,198,232,0489988281
29,64,071,128,142,192,213,228,9819330078
28,60,879,121,758,182,637,234,3372345703
26,55,608,111,216,166,824,242,679184375
24,50,148,100,296,150,444,247,1048166016
23,47,649,95,298,142,947,244,8134347656
